카테고리번호,HOT/ICE,분류,가격,이름,칼로리(kcal),탄수화물(g),당류(g),단백질(g),지방(g),포화지방(g),트랜스지방(g),나트륨(mg),콜레스테롤(mg),카페인(mg),알레르기 유발물질,연령
8,HOT,티,4900,캐모마일,0.5,0.1,0,0,0,0,5.5,0,0,0,-,"어린이, 청소년, 성인, 노인"
9,HOT,티,3900,페퍼민트,0.2,0,0,0.2,0,0,5.3,0,0,0,-,"어린이, 청소년, 성인, 노인"
10,HOT,티,4400,녹차,0.7,0,0,0.2,0,0,0,4.2,0,65.3,-,"어린이, 청소년, 성인, 노인"
11,HOT,티,4900,얼그레이,0.7,0,0,0.2,0,0,0,4.2,0,73.4,-,"어린이, 청소년, 성인, 노인"
12,HOT,티,4500,자몽차,297,73.1,58.1,0.4,0,0,0,84.2,0,0,-,"어린이, 청소년, 성인, 노인"
13,HOT,티,4800,레몬차,275.5,68.5,56.1,0.3,0.1,0,0,94.2,0,0,-,"어린이, 청소년, 성인, 노인"
14,HOT,티,3900,유자차,286.4,71.3,47.9,0.3,0,0,0,104,0,0,-,"어린이, 청소년, 성인, 노인"
15,HOT,티,3900,허니자몽블랙티,302.2,74.9,53.6,0.6,0.1,0,0,97.5,0,61.5,-,"어린이, 청소년, 성인, 노인"
16,HOT,티,3900,사과유자차,227.1,56.4,47,0.3,0.1,0,0,89.3,0,0,-,"어린이, 청소년, 성인, 노인"
17,HOT,티,3900,상큼리치티,274.8,67.4,64.1,0.7,0.3,0.1,0,10.1,0,0,복숭아,"어린이, 청소년, 성인, 노인"
1,ICE,티,3700,ICE 캐모마일,1.3,0.3,0,0.1,0,0,0,2.5,0,0,-,"어린이, 청소년, 성인, 노인"
2,ICE,티,3700,ICE 페퍼민트,2.5,0.6,0,0.1,0,0,0,3,0,0,-,"어린이, 청소년, 성인, 노인"
3,ICE,티,3300,ICE 녹차,1,0,0,0.3,0,0,0,2.1,0,78.8,-,"어린이, 청소년, 성인, 노인"
4,ICE,티,3500,ICE 얼그레이,1.3,0.1,0,0.3,0,0,0,2.1,0,87.2,-,"어린이, 청소년, 성인, 노인"
5,ICE,티,3700,복숭아아이스티,297.1,74.1,62.6,0.1,0,0,0,67.5,0,24,"복숭아, 아황산류","어린이, 청소년, 성인, 노인"
6,ICE,티,3800,왕메가아이스티,474.8,118.1,96.6,0.4,0.1,0,0,119.2,0,41.2,"복숭아, 아황산류","어린이, 청소년, 성인, 노인"
7,ICE,티,3500,제로슈가복숭아 아이스티,26.1,22.5,0.7,0.1,0.1,0,0,5.3,0,14.5,"복숭아, 아황산류","어린이, 청소년, 성인, 노인"
8,ICE,티,3800,ICE 자몽차,297.6,74,58.5,0.4,0,0,0,89.1,0,0,-,"어린이, 청소년, 성인, 노인"
9,ICE,티,3700,ICE 레몬차,327.5,81.6,68.9,0.3,0,0,0,101.3,0,0,-,"어린이, 청소년, 성인, 노인"
10,ICE,티,3500,ICE 유자차,303.1,75.5,59.4,0.3,0,0,0,99.1,0,0,-,"어린이, 청소년, 성인, 노인"
11,ICE,티,3500,ICE 허니자몽 블랙티,265.8,55.9,42.7,0.4,0.1,0,0,133,0,70.9,-,"어린이, 청소년, 성인, 노인"
12,ICE,티,3000,ICE 사과유자차,242.2,60.1,37.5,0.3,0.1,0,0,74.5,0,0,-,"어린이, 청소년, 성인, 노인"
13,ICE,티,3800,ICE 상큼 리치티,260.1,63.7,61.9,0.7,0.3,0,0,8,0,0,복숭아,"어린이, 청소년, 성인, 노인"
1,ICE,커피(ICE),3900,ICE 아메리카노,12.2,1.6,0,1,0.2,0,0,1.5,0,199.7,-,"어린이, 청소년, 성인, 노인"
2,ICE,커피(ICE),4400,메가리카노,16.7,2.1,0,1.5,0.3,0,0,0.7,0,290.8,-,"어린이, 청소년, 성인, 노인"
3,ICE,커피(ICE),3900,ICE 꿀아메리카노,162.2,39,30.6,0.9,0.3,0.1,0,7.2,0,198.6,-,"어린이, 청소년, 성인, 노인"
4,ICE,커피(ICE),3900,ICE 헤이즐넛 아메리카노,113.6,27,15.8,1,0.2,0,0,0.6,0,196.7,-,"어린이, 청소년, 성인, 노인"
5,ICE,커피(ICE),3900,ICE 바닐라 아메리카노,122.7,27.3,20.2,1.1,1.1,0.1,0,3.6,0,211.5,-,"어린이, 청소년, 성인, 노인"
6,ICE,커피(ICE),3900,ICE 카페라떼,145.1,13.3,9.2,8.5,6.5,3.8,0.2,88.5,27.1,199.1,우유,"어린이, 청소년, 성인, 노인"
7,ICE,커피(ICE),3900,ICE 카푸치노,132.4,11.4,1.1,7,6.5,4.2,0.3,54.8,20.9,192.3,우유,"어린이, 청소년, 성인, 노인"
8,ICE,커피(ICE),3900,ICE 바닐라라떼,239.2,37.9,23.7,7.1,6.6,3.9,0.2,74.1,19.7,195.1,우유,"어린이, 청소년, 성인, 노인"
9,ICE,커피(ICE),4800,ICE 헤이즐넛라떼,237.4,35.7,10.8,7.3,7.3,4.6,0.3,57,22.1,216.9,우유,"어린이, 청소년, 성인, 노인"
10,ICE,커피(ICE),4500,ICE 카라멜마끼아또,205,37.2,27.5,5,4,2.9,0,59.7,19.7,200,우유,"어린이, 청소년, 성인, 노인"
11,ICE,커피(ICE),3900,ICE 카페모카,294.4,44.6,33.9,7.1,9.7,8.8,0,113.3,12.5,232.5,"우유, 대두","어린이, 청소년, 성인, 노인"
12,ICE,커피(ICE),3900,ICE 큐브라떼,304.4,36.6,15,11.2,12.6,7.8,0.4,72.1,35.6,313.4,우유,"어린이, 청소년, 성인, 노인"
13,ICE,커피(ICE),3900,할메가커피(20oz),281.9,48.8,30.3,1.9,8.8,7.7,0,22.5,0,99.6,"우유, 대두","어린이, 청소년, 성인, 노인"
14,ICE,커피(ICE),4000,왕할메가커피(32oz),468.7,81.2,48.5,"3,1",14.6,12.3,0,36.8,0,196.4,"우유, 대두","어린이, 청소년, 성인, 노인"
15,ICE,커피(ICE),4000,ICE 연유라떼,351.5,35.7,31.9,11.8,18,8.5,0.5,123.6,39.5,165.9,우유,"어린이, 청소년, 성인, 노인"
16,ICE,커피(ICE),4000,라이트바닐라 아몬드라떼,75.3,12.2,3.1,2.1,2.1,0.2,0,119,0,206.2,-,"어린이, 청소년, 성인, 노인"
17,ICE,커피(ICE),4000,할메가 미숫커피,413,71.7,45.4,6.4,11.2,7.7,2,17.9,0,172.9,"우유, 대두, 밀","어린이, 청소년, 성인, 노인"
3,ICE,커피(ICE),3500,ICE 콜드브루,7.2,0.5,0,0.8,0.2,0,0,0.4,0,156.4,-,"어린이, 청소년, 성인, 노인"
4,ICE,커피(ICE),3500,ICE 콜드브루라떼,167.6,19.7,2.3,7,6.8,4.1,0.2,35.4,22.1,131.7,우유,"어린이, 청소년, 성인, 노인"
3,ICE,디카페인,3800,ICE 디카페인 콜드브루,7.7,0.8,0,0.5,0.3,0,0,0.1,0,8.7,-,"어린이, 청소년, 성인, 노인"
4,ICE,디카페인,3800,ICE 디카페인 콜드브루라떼,140.8,13.2,0,7.9,6.3,4,0.2,45.6,24,9.9,우유,"어린이, 청소년, 성인, 노인"
2,ICE,커피(ICE),3400,ICE 헛개리카노,34.7,6.7,0,1,0.5,0.1,0,8.4,0,181.2,-,"어린이, 청소년, 성인, 노인"
6,ICE,커피(ICE),3300,왕메가카페라떼,269.4,28.6,28.4,15,10.6,7.1,0.2,135.2,58.7,347.1,우유,"어린이, 청소년, 성인, 노인"
1,HOT,커피(HOT),2500,아메리카노,12.2,20,0,0.9,0.1,0,0,24,0,204.2,-,"어린이, 청소년, 성인, 노인"
2,HOT,커피(HOT),3700,꿀아메리카노,172.4,41.8,30.4,0.9,0.2,0.1,0,12.7,0,199.4,-,"어린이, 청소년, 성인, 노인"
3,HOT,커피(HOT),3700,헤이즐넛 아메리카노,82.7,19.6,9.5,0.9,0.1,0,0,2.6,0,209.8,-,"어린이, 청소년, 성인, 노인"
4,HOT,커피(HOT),3700,바닐라 아메리카노,97.8,21.3,15.7,1.4,0.8,0.1,0,5.3,0,220.7,,"어린이, 청소년, 성인, 노인"
5,HOT,커피(HOT),3900,카페라떼,175.4,15.5,10.8,10,8.1,5.2,0.3,101.5,291,189.9,우유,"어린이, 청소년, 성인, 노인"
6,HOT,커피(HOT),4400,카푸치노,145.5,13.7,3.4,8.2,6.4,4.1,0.2,60.7,23.4,201.4,우유,"어린이, 청소년, 성인, 노인"
7,HOT,커피(HOT),4900,바닐라라떼 ,235.2,34.6,29.6,8.7,6.9,4.7,0.3,85.9,23.9,189.9,우유,"어린이, 청소년, 성인, 노인"
8,HOT,커피(HOT),4700,헤이즐넛 라떼,240.5,32.9,9.7,9.1,8.1,5.1,0.2,63.1,26.6,204.6,우유,"어린이, 청소년, 성인, 노인"
9,HOT,커피(HOT),4900,카라멜마끼아또,243.3,34,26.1,8.9,8,4.1,0,90.7,26.7,203.4,우유,"어린이, 청소년, 성인, 노인"
10,HOT,커피(HOT),3900,연유라떼,321.6,43.1,32.8,13,10.8,5.4,0.4,144.6,40,194.2,우유,"어린이, 청소년, 성인, 노인"
11,HOT,커피(HOT),4400,카페모카,359.6,53.8,40.8,11.2,11.1,10.5,0,159.8,23.6,233.2,"우유, 대두","어린이, 청소년, 성인, 노인"
12,HOT,커피(HOT),4900,에스프레소,7.6,1.1,0,0.5,0.2,0,0,0.2,0,104.8,-,"어린이, 청소년, 성인, 노인"
13,HOT,커피(HOT),4500,에스프레소도피오,15.2,2.1,0,1,0.3,0.1,0,0.4,0,184.7,-,"어린이, 청소년, 성인, 노인"
1,HOT,커피(HOT),4000,HOT 콜드브루,10.6,1.3,0,1,0.2,0,0,1.5,0,217,-,"어린이, 청소년, 성인, 노인"
2,HOT,커피(HOT),3900,HOT 콜드브루라떼,164.2,13.3,2.1,9,8.3,5.2,0.3,54.4,25.7,216.7,우유,"어린이, 청소년, 성인, 노인"
1,HOT,디카페인,3500,HOT 디카페인 콜드브루,9.4,1.4,0,0.6,0.2,0,0,1.9,0,13.1,-,"어린이, 청소년, 성인, 노인"
2,HOT,디카페인,3500,HOT 디카페인 콜드브루 라떼,153.8,16.3,0,8.6,6,3.8,0.2,55.2,25.4,14,으우,"어린이, 청소년, 성인, 노인"
1,HOT,커피(HOT),2700,HOT 헛개리카노,36.1,6.9,0,1.3,0.4,0.1,0,11.7,0,181.6,-,"어린이, 청소년, 성인, 노인"
14,ICE,주스,3500,딸기주스,196.7,48.6,37.1,0.4,0.1,0,0,9.8,0,0,-,"어린이, 청소년, 성인, 노인"
3,ICE,주스,3700,피치푸른주스,257.2,52.6,35.7,0.7,0.4,0.1,0,26.8,0,0,복숭아,"어린이, 청소년, 성인, 노인"
4,ICE,주스,3500,골드키위주스,202.8,48.1,43.1,1.2,0.6,0.1,0,15,0,0,-,"어린이, 청소년, 성인, 노인"
1,HOT,음료,2500,핫초코,383.4,67.8,53.2,10.9,7.5,5.3,0,177.3,23.8,21.9,우유,"어린이, 청소년, 성인, 노인"
2,HOT,음료,3700,녹차라떼,280.4,45.1,14.3,9.1,7.1,4.4,0.3,85,279,114.5,우유,"어린이, 청소년, 성인, 노인"
3,HOT,음료,3700,곡물라떼,467.5,64.7,40.5,18.1,15.1,4.8,0.2,100.3,31,0,"우유, 밀, 대두, 아몬드","어린이, 청소년, 성인, 노인"
4,HOT,음료,3700,로얄밀크티,232,33.4,14.7,8.3,7.2,4.5,0.3,85.2,27.2,106.2,우유,"어린이, 청소년, 성인, 노인"
5,HOT,음료,3900,고구마라떼,310.5,50.2,18.8,9.5,8,5,0.3,96.5,28.7,0,"우유, 아몬드","어린이, 청소년, 성인, 노인"
6,HOT,음료,4400,토피넛라떼,373.1,57.3,38.3,9.6,11.7,8.1,0.1,182,28.1,46.4,"우유, 대두","어린이, 청소년, 성인, 노인"
1,ICE,음료,3300,아이스초코,369.2,69,33.5,9,6.3,4.4,0,163,18.8,21.3,우유,"어린이, 청소년, 성인, 노인"
2,ICE,음료,3800,왕메가초코,574.2,102.4,77.3,11.9,13,6.7,0,267.1,27.9,35.5,우유,"어린이, 청소년, 성인, 노인"
3,ICE,음료,3700,ICE 곡물라떼,389.7,47.7,38.3,17.3,14.4,4.8,0.2,87.7,29.9,0,"우유, 밀, 대두","어린이, 청소년, 성인, 노인"
4,ICE,음료,3500,ICE 로얄밀크티,254.6,41.7,20.2,6.6,6.8,4.2,0.3,68.4,22.3,118.1,우유,"어린이, 청소년, 성인, 노인"
5,ICE,음료,3900,ICE 녹차라떼,288.5,46.3,21.2,8.5,7.7,4.8,0.3,52.3,26,135.9,우유,"어린이, 청소년, 성인, 노인"
6,ICE,음료,3800,ICE 고구마라떼,248.8,41.7,21.6,6.5,6.2,3.8,0.2,72.8,22.4,0,우유,"어린이, 청소년, 성인, 노인"
7,ICE,음료,3500,ICE 토피넛라떼,364.5,54.5,22.5,9.2,12.2,8.3,0.3,172.7,27.2,54,"우유, 대두","어린이, 청소년, 성인, 노인"
8,ICE,음료,3000,ICE 오레오 초코라떼,475.1,78.9,30.1,9.7,13.4,10.4,0,258.2,18.5,11.1,"우유, 밀, 대두","어린이, 청소년, 성인, 노인"
9,ICE,음료,3500,ICE 딸기라떼,366.4,73.5,47.3,5.8,5.5,3,0.1,50,16.4,0,우유,"어린이, 청소년, 성인, 노인"
1,ICE,음료,2900,흑당버블라떼,320.3,58.1,27.2,7.2,6.6,4.1,0.2,104.9,23,0,우유,"어린이, 청소년, 성인, 노인"
2,ICE,음료,3400,흑당버블 밀크티라떼,330.2,59.9,24.4,7.5,6.7,4.3,0.2,106.7,23.5,14.3,우유,"어린이, 청소년, 성인, 노인"
3,ICE,음료,3500,흑당 라떼,330.2,599,24.4,75,67,43,2,106.7,23.5,,우유,"어린이, 청소년, 성인, 노인"
4,ICE,음료,3700,흑당밀크티라떼,300.5,50.3,22.6,8.4,7.3,4.5,0.2,104.4,27.5,30.6,우유,"어린이, 청소년, 성인, 노인"
3,ICE,음료,3900,왕메가 헛개리카노,557,113,0,0.8,,,,,,,-,"어린이, 청소년, 성인, 노인"
7,ICE,음료,3300,왕메가 사과유자차,313.3,76.8,76.7,0.2,0.6,0.1,0,120.4,0,0,-,"어린이, 청소년, 성인, 노인"
1,ICE,에이드,3500,체리콕,323.6,80.5,55.6,0.2,0.1,0,0,5.4,0,23.9,-,"어린이, 청소년, 성인, 노인"
2,ICE,에이드,4000,레몬에이드,196.8,48.9,35.1,0.3,0,0,0,71.3,0,0,-,"어린이, 청소년, 성인, 노인"
3,ICE,에이드,3500,블루레몬에이드,225,55.9,36.5,0.2,0.1,0,0,77.2,0,0,-,"어린이, 청소년, 성인, 노인"
4,ICE,에이드,4000,자몽에이드,203.8,50.7,40.7,0.3,0,0,3.3,0,0,-,,"어린이, 청소년, 성인, 노인"
5,ICE,에이드,3500,청포도에이드,317,78.4,77.7,0.2,0.3,0,0,17.9,0,0,-,"어린이, 청소년, 성인, 노인"
6,ICE,에이드,4000,메가에이드,292.4,72.6,53.9,0.3,0.1,0,0,9.1,0,0,-,"어린이, 청소년, 성인, 노인"
7,ICE,에이드,1500,라임모히또,290.5,71.2,70.4,0.4,0.5,0,0,41.7,0,0,-,"어린이, 청소년, 성인, 노인"
8,ICE,에이드,2500,유니콘매직에이드,268.4,66.4,65.1,0.1,0.3,0,0,45.7,0,0,-,"어린이, 청소년, 성인, 노인"
1,ICE,에이드,3800,제로부스트 에이드,15.7,317,0.6,8,0.5,1,0,66,0.01,0,-,"어린이, 청소년, 성인, 노인"
1,ICE,스무디&프라페,2500,플레인 요거트스무디,514.9,109,84.5,7.5,5.4,2.2,0.1,103.4,22.3,0,우유,"어린이, 청소년, 성인, 노인"
2,ICE,스무디&프라페,2700,망고 요거트스무디 ,365.2,74.1,56.4,6,5,2.3,0.1,75.1,17.6,0,우유,"어린이, 청소년, 성인, 노인"
3,ICE,스무디&프라페,2900,딸기 요거트스무디,388.8,80.7,62.5,5,4.7,2,0.1,66.7,16.8,0,우유,"어린이, 청소년, 성인, 노인"
4,ICE,스무디&프라페,3400,쿠키프라페,697.8,108.5,59.7,9.8,24.9,15.6,0,411.7,20.6,6.8,"우유, 밀, 대두","어린이, 청소년, 성인, 노인"
5,ICE,스무디&프라페,3900,민트프라페,522.3,104.9,64.5,5,20.3,16.1,0,192.9,13.8,5.5,"우유, 대두, 밀","어린이, 청소년, 성인, 노인"
6,ICE,스무디&프라페,3700,리얼초코프라떼,580.8,103.8,75.4,8,14.8,14.6,0,223.3,8.6,32.1,"우유, 대두, 밀","어린이, 청소년, 성인, 노인"
7,ICE,스무디&프라페,3900,녹차프라메,620,118.8,80.7,6,13.4,10.2,0,129.9,100,1988,"우유, 대두","어린이, 청소년, 성인, 노인"
8,ICE,스무디&프라페,2900,커피프라페,414.3,69.8,35.6,6.5,12.1,11.9,0,168,15,162.6,"우유, 대두","어린이, 청소년, 성인, 노인"
9,ICE,스무디&프라페,3400,딸기쿠키프라페,583.3,103.7,65.4,7.7,15.3,12.5,0,247.7,17.2,2.6,"우유, 대두, 밀","어린이, 청소년, 성인, 노인"
10,ICE,스무디&프라페,3900,플레인 퐁 크러쉬,468.6,87.9,46.2,10.5,9.7,6,0.2,154.8,22.2,0,"우유, 대두, 밀","어린이, 청소년, 성인, 노인"
11,ICE,스무디&프라페,3000,딸기퐁 크러쉬,536.9,97,45.9,10.9,11.7,7.1,0.2,156.1,22.4,0,"우유, 대두, 밀","어린이, 청소년, 성인, 노인"
12,ICE,스무디&프라페,2000,바나나퐁크러쉬,593.8,121.5,64.2,10.8,7.1,4.6,0.1,167.3,22.1,0,"우유, 대두, 밀","어린이, 청소년, 성인, 노인"
13,ICE,스무디&프라페,2500,초코허니 퐁크러쉬,594.6,109.3,67.6,11.9,12.2,7.8,0,216.2,22.9,10,"우유, 대두, 밀","어린이, 청소년, 성인, 노인"
14,ICE,스무디&프라페,2500,코코넛 커피 스무디,746.5,97,61.4,9.4,35.7,29.3,0.2,347.1,17,173.8,우유,"어린이, 청소년, 성인, 노인"
15,ICE,스무디&프라페,2500,골드망고스무디,209.5,50.9,38.4,0.8,0.3,0.1,0,20.7,0,0,-,"어린이, 청소년, 성인, 노인"
16,ICE,스무디&프라페,4200,유니콘 프라페,484.4,75.5,52.4,7,17.2,11.4,0,188.2,18.9,0,"우유, 대두","어린이, 청소년, 성인, 노인"
2,ICE,스무디&프라페,3000,블루베리요거트 스무디,531.8,114.5,109.3,6,5.6,2.5,0.1,133.5,18.1,0,우유,"어린이, 청소년, 성인, 노인"
5,ICE,스무디&프라페,3300,귤톡톡젤리 스무디,364.3,89.2,86.2,0.5,0.6,0,0,81.4,0,0,-,"어린이, 청소년, 성인, 노인"
1,디저트,디저트,2500,치즈케익,334,25,14,6,23,15,0.7,22.3,96,,"달걀, 우유, 대두, 밀, 이산화황","어린이, 청소년, 성인, 노인"
2,디저트,디저트,2500,초코무스 케익,341,34,24,4,21,14,0.4,68,61,,"계란, 우유, 대두, 밀, 돼지고기","어린이, 청소년, 성인, 노인"
3,디저트,디저트,2500,티라미수 케익,368,30,20,6,25,17,0.7,213,99,,"계란, 우유, 대두, 밀, 돼지고기, 아황산류","어린이, 청소년, 성인, 노인"
4,디저트,디저트,2500,허니브레드,799,113,25,15,32,21,0,972,2,,"밀, 대두, 우유","어린이, 청소년, 성인, 노인"
5,디저트,디저트,3700,크로크무슈,364,36,4,16,17,9,0.3,719,26,,"계란, 우유, 대두, 밀, 돼지고기","어린이, 청소년, 성인, 노인"
6,디저트,디저트,3500,감자빵,315,50,15,4,11,5,0.3,240,49,,"계란, 우유, 대두","어린이, 청소년, 성인, 노인"
7,디저트,디저트,3300,플레인 크로플,264,33,7,5,12,7,0.1,30,7,,"계란, 우유, 밀, 대두","어린이, 청소년, 성인, 노인"
8,디저트,디저트,3300,마카다미아 쿠키,318,41,26,5,15,5,0,198,16,,"계란, 우유, 대두, 밀, 이산화황","어린이, 청소년, 성인, 노인"
9,디저트,디저트,3300,초콜릿칩 쿠키,319,39,23,3,16,6,0,247,16,,"계란, 우유, 대두, 밀","어린이, 청소년, 성인, 노인"
10,디저트,디저트,2500,유니콘프라페 마카롱,243,23,21,3,15,6,0.2,28,70,,"계란, 우유, 대두, 밀","어린이, 청소년, 성인, 노인"
11,디저트,디저트,2500,메가초코 마카롱,251,24,20,4,16,7,0.3,46,44,,"계란, 우유, 대두, 밀, 오징어, 땅콩","어린이, 청소년, 성인, 노인"
12,디저트,디저트,2500,딸기요거트 마카롱,226,25,18,3,13,6,0.3,32,52,,"계란 우유, 대두, 밀","어린이, 청소년, 성인, 노인"
13,디저트,디저트,2500,몽쉘 케이크,384,45,26,5,20,14,0,210,60,,"계란 우유, 대두, 밀","어린이, 청소년, 성인, 노인"
14,디저트,디저트,3900,초코 스모어 쿠키,575,77,33,10,25,15,0.6,590,65,,"계란, 우유, 대두, 밀, 돼지고기","어린이, 청소년, 성인, 노인"
15,디저트,디저트,4400,아이스 허니 와앙 슈,200,26,10,4,9,5,0,110,40,,"계란 우유, 대두, 밀","어린이, 청소년, 성인, 노인"
16,디저트,디저트,4400,햄앤치즈 샌드,215,23,5,7,11,5,0,360,85,,"대두, 밀, 우유, 달걀, 돼지고기, 소고기, 조개류(굴), 닭고기","어린이, 청소년, 성인, 노인"
17,디저트,디저트,2900,버터버터 소금빵,336,36,1,5,19,12,0,417,45,,"밀, 대두, 우유","어린이, 청소년, 성인, 노인"
18,디저트,디저트,3800,와앙 피자 보름달빵,429,48,8,16,19,7,0.2,970,30,,"밀, 대두, 우유, 달걀, 닭고기, 돼지고기, 토마토, 아황산류","어린이, 청소년, 성인, 노인"
19,디저트,디저트,4400,초코젤라또 크로플,368,44,11,7,18,11,0.1,327,9,,"계란, 우유, 밀, 대두","어린이, 청소년, 성인, 노인"
20,디저트,디저트,3200,핫 치킨&딥치즈 치아바타,567,59,10,22,27,5,0.5미만,15.81,70,,"알류, 우유, 대두, 밀, 돼지고기, 닭고기, 쇠고기, 조개류(굴, 바지락)","어린이, 청소년, 성인, 노인"
21,디저트,디저트,3400,와앙 바닐라 슈크림빵,382,48,15,7,18,12,0,199,92,,"계란, 우유, 밀, 대두","어린이, 청소년, 성인, 노인"
22,디저트,디저트,5100,버터버터 에그베이컨 샌드위치,323,20,7,9,23,6,0.5미만,803,74,,"달걀, 우유, 대두, 밀, 돼지고기, 쇠고기, 조개류(굴)","어린이, 청소년, 성인, 노인"
23,디저트,디저트,5400,버터버터 뜯어먹는 식빵,215,17,5,4,15,7,0.3,290,35,,"밀, 우유, 계란","어린이, 청소년, 성인, 노인"
24,디저트,디저트,1900,버터버터 마늘 크로크무슈,441,52,8,19,17,7,0,952,31,,"밀, 대두, 우유, 계란, 돼지고기","어린이, 청소년, 성인, 노인"
25,디저트,디저트,1900,저당 우유 생크림 케익,170,22,1,3,8,5,0.1,63,60,,"밀, 대두, 우유, 달걀, 아황산류","어린이, 청소년, 성인, 노인"
26,디저트,디저트,2000,저당 초코 생크림 케익,176,22,1,4,8,5,0.1,60,57,,"밀, 대두, 우유, 달걀, 아황산류","어린이, 청소년, 성인, 노인"
27,디저트,디저트,2400,바질 치폴레 치킨 치아바타,435,39,4,18,23,7,0.5미만,1215,73,,"달걀, 우유, 대두, 밀, 돼지고기, 토마토, 닭고기, 쇠고기","어린이, 청소년, 성인, 노인"
28,디저트,디저트,5300,와앙메리칸 뽀득 핫도그,424,28,6,15,28,8,0,870,35,,"알류(달걀), 우유, 대두, 밀, 돼지고기, 토마토, 쇠고기","어린이, 청소년, 성인, 노인"
29,디저트,디저트,2900,버터버터 팥슈크림 패스츄리,689,95,10,12,29,16,0,718,16,,"밀, 대두, 우유, 알류(달걀)","어린이, 청소년, 성인, 노인"
30,디저트,디저트,2900,메가베리 아사이볼,313,68,43,4,3,1,0,12,2,,밀,"어린이, 청소년, 성인, 노인"
31,디저트,디저트,3500,치즈 품은 감자빵,312,41,5,12,11,4,0,559,29,,"밀, 대두, 우유, 계란","어린이, 청소년, 성인, 노인"
32,디저트,디저트,2100,엠지씨네 메가칩,210,26,1,2,11,5,0,223,0,,"밀, 메밀, 우유, 대두","어린이, 청소년, 성인, 노인"
33,디저트,디저트,2100,엠지씨네 와앙 메가칩,526,64,3,5,28,12,0,557,0,,"밀, 메밀, 우유, 대두","어린이, 청소년, 성인, 노인"
34,디저트,디저트,2100,와앙 메가초코 크로칸슈,274,35,20,4,13,5,0.1,97,44,,"우유, 대두, 밀, 계란","어린이, 청소년, 성인, 노인"
35,디저트,디저트,2100,초코 멜로우 샌드,235,35,17,3,9,6,0,140,0,,"밀, 대두, 우유, 달걀, 쇠고기","어린이, 청소년, 성인, 노인"
36,디저트,디저트,3500,로얄 밀크티 스모어 쿠키,552,85,30,9,19,8,0,362,82,,"달걀, 우유, 밀, 돼지고기(젤라틴), 대두","어린이, 청소년, 성인, 노인"
37,디저트,디저트,3500,오로라핑의 유기농 솜사탕,49,12,12,0,0,0,0,0,0,,-,"어린이, 청소년, 성인, 노인"
